,Part1_TotalDistinctConflicts,Part2_smallest_last_NumColors,Part2_smallest_last_runtime,Part2_smallest_last_clique,MaxDegreeAtDelete_smallest_last,Part2_largest_first_NumColors,Part2_largest_first_runtime,Part2_largest_first_clique,MaxDegreeAtDelete_largest_first,Part2_random_NumColors,Part2_random_ordering_runtime,Part2_random_ordering_clique,MaxDegreeAtDelete_random
0,1182883,938,10.273667573928833,5,938,938,9.112996816635132,6,2180,961,9.280810594558716,3,2089
1,1220848,763,8.852715253829956,5,763,770,6.825989246368408,5,2184,796,8.120060443878174,3,2109
2,1269224,890,11.478018999099731,6,890,890,8.42349123954773,3,2183,910,10.345941543579102,3,2092
3,1282948,848,11.759568214416504,4,848,848,7.892657995223999,6,2187,868,10.289299249649048,4,2102
4,1134167,715,7.6802818775177,3,715,715,5.798104763031006,4,2171,731,7.081646203994751,6,2061
5,1158119,865,9.63085150718689,5,865,869,8.16601276397705,4,2174,877,8.057665824890137,4,2120
6,1211989,683,8.170167922973633,4,721,686,5.825790882110596,4,2186,717,7.404984951019287,4,2134
7,1268250,836,10.335891008377075,4,836,858,8.038993120193481,3,2181,847,9.289725303649902,4,2179
8,1115330,707,8.302119731903076,4,707,727,5.97688889503479,3,2177,722,6.869107007980347,3,2117
9,1198774,739,9.07585859298706,5,739,745,6.364822864532471,5,2180,765,7.619308233261108,4,2167
10,1197292,830,9.108270168304443,5,830,830,7.29025936126709,6,2170,848,8.59476900100708,3,2112
11,1229941,763,8.697172164916992,4,763,763,6.482072591781616,3,2174,774,7.785876274108887,4,2150
12,1198107,741,8.278959512710571,5,741,742,6.105264186859131,5,2174,771,7.379018068313599,6,2054
13,1223227,952,10.899661302566528,4,952,952,9.319638013839722,5,2188,973,9.81960916519165,6,2149
14,1150830,869,9.62314224243164,4,869,869,7.79161524772644,5,2178,887,8.357330799102783,3,2016
15,1146915,665,8.146810293197632,6,681,665,5.271117448806763,3,2182,685,6.26460337638855,3,2124
16,1242145,859,11.133952617645264,5,859,859,7.976647138595581,3,2184,877,9.594930171966553,3,2036
17,2513,27,0.003952503204345703,4,32,30,0.003816366195678711,5,93,57,0.0029878616333007812,4,76
18,3084,49,0.005014657974243164,4,49,49,0.004853725433349609,3,104,62,0.00397944450378418,4,81
19,2458,28,0.003833770751953125,4,32,30,0.0036423206329345703,6,106,46,0.0027251243591308594,4,82
20,2645,41,0.004278898239135742,3,41,41,0.0040476322174072266,3,100,59,0.0033028125762939453,6,97
21,2792,38,0.004509925842285156,6,38,38,0.00418400764465332,3,106,68,0.003590822219848633,3,89
22,2713,36,0.00415492057800293,3,36,36,0.004029035568237305,5,102,54,0.003237485885620117,4,93
23,3178,50,0.0051116943359375,4,50,50,0.0049054622650146484,3,107,60,0.004187583923339844,4,96
24,3072,45,0.004729270935058594,4,45,45,0.0046389102935791016,4,104,62,0.003782987594604492,5,94
25,3054,51,0.005173921585083008,6,51,51,0.004945993423461914,6,104,68,0.004133462905883789,5,92
26,2628,39,0.004159688949584961,6,39,39,0.00410914421081543,3,105,63,0.0032389163970947266,5,90
27,2782,41,0.004392862319946289,6,41,41,0.004303455352783203,5,105,64,0.003401041030883789,5,92
28,2749,40,0.0043163299560546875,4,40,40,0.00433659553527832,3,104,54,0.0033473968505859375,3,90
29,3356,55,0.005425691604614258,3,55,55,0.005398273468017578,4,104,76,0.004626274108886719,4,93
30,2896,34,0.004500627517700195,4,36,33,0.00413203239440918,5,103,54,0.003385782241821289,5,101
31,3150,44,0.00487065315246582,6,44,45,0.0046956539154052734,4,106,61,0.004130125045776367,4,92
32,2661,37,0.0041408538818359375,3,37,37,0.004037618637084961,6,105,65,0.0031807422637939453,5,78
33,2920,40,0.00472259521484375,4,40,40,0.004301309585571289,3,107,57,0.003621339797973633,4,79
34,3161,47,0.004892587661743164,3,47,47,0.0047571659088134766,5,107,74,0.004044294357299805,6,85
35,3287,46,0.005268573760986328,4,46,46,0.004818916320800781,3,106,68,0.004184246063232422,5,82
36,11002,70,0.019341230392456055,6,70,70,0.0186464786529541,4,199,88,0.014606475830078125,5,157
37,11277,63,0.01926279067993164,5,69,68,0.018088579177856445,6,213,88,0.014375925064086914,3,211
38,10625,52,0.017578601837158203,4,65,55,0.016843080520629883,5,213,70,0.012752056121826172,4,192
39,9824,62,0.01691412925720215,6,62,62,0.016122817993164062,6,215,88,0.012555837631225586,5,185
40,11999,70,0.021358728408813477,6,73,77,0.019739151000976562,6,213,85,0.016436338424682617,6,199
41,12303,82,0.02300119400024414,4,82,82,0.020102977752685547,6,215,95,0.01681971549987793,4,211
42,12750,101,0.025368928909301758,4,101,101,0.02455759048461914,6,216,128,0.020406484603881836,6,190
43,12937,100,0.024919509887695312,6,100,100,0.024403810501098633,3,216,120,0.021312475204467773,3,204
44,12211,83,0.023311376571655273,6,83,83,0.02060389518737793,5,212,98,0.017174720764160156,5,200
45,10702,57,0.01804351806640625,4,64,64,0.017192840576171875,3,210,89,0.013137340545654297,3,180
46,10500,78,0.01885986328125,6,78,78,0.018187761306762695,6,214,91,0.01412343978881836,6,209
47,12476,80,0.021587848663330078,3,80,80,0.019969701766967773,3,215,98,0.016992807388305664,3,214
48,10923,81,0.019621610641479492,6,81,81,0.019272327423095703,3,210,98,0.015288352966308594,5,195
49,10536,73,0.01876664161682129,4,73,75,0.01818990707397461,3,217,85,0.014307022094726562,5,198
50,12663,78,0.02266836166381836,6,81,78,0.020785093307495117,5,217,106,0.0183255672454834,3,198
51,12858,91,0.023291349411010742,4,91,91,0.0222623348236084,3,215,112,0.020856380462646484,6,194
52,11501,84,0.02233266830444336,5,84,84,0.020101070404052734,5,213,103,0.016734600067138672,3,181
53,11395,91,0.02178359031677246,6,91,91,0.02122950553894043,3,217,110,0.017167329788208008,4,202
54,13316,94,0.026619434356689453,4,94,94,0.023473024368286133,5,217,110,0.022267818450927734,5,191
55,27185,136,0.06295108795166016,6,136,136,0.0589146614074707,4,312,160,0.05075645446777344,6,281
56,25156,121,0.05492258071899414,3,121,121,0.05197882652282715,5,310,134,0.04318809509277344,3,278
57,24536,118,0.05109000205993652,3,118,118,0.04816937446594238,6,317,144,0.03956103324890137,4,282
58,26436,117,0.05612778663635254,4,117,120,0.052527666091918945,4,319,149,0.04569888114929199,6,293
59,29520,135,0.06940174102783203,4,135,135,0.05927920341491699,3,326,152,0.055951595306396484,5,299
60,27610,131,0.06072831153869629,5,131,131,0.055565595626831055,6,321,157,0.05227470397949219,6,291
61,30096,133,0.06644368171691895,3,133,133,0.058950185775756836,4,327,154,0.06001567840576172,4,312
62,26667,159,0.06824922561645508,3,159,159,0.0682528018951416,4,327,173,0.05745577812194824,5,300
63,27146,143,0.07079720497131348,4,143,143,0.06129646301269531,4,322,157,0.05636024475097656,6,318
64,28092,150,0.06822538375854492,4,150,150,0.0652916431427002,5,325,168,0.05702543258666992,3,306
65,29797,136,0.06872701644897461,4,136,136,0.060068607330322266,4,326,154,0.06266140937805176,6,296
66,27068,134,0.06167435646057129,6,134,134,0.05732917785644531,3,325,149,0.05017375946044922,3,296
67,26698,110,0.05544567108154297,6,110,110,0.04962515830993652,4,323,122,0.04390358924865723,3,298
68,27003,128,0.05880331993103027,3,128,128,0.054627180099487305,5,323,150,0.04911041259765625,3,309
69,27842,149,0.06617307662963867,3,149,149,0.0641624927520752,4,326,162,0.05530405044555664,4,295
70,28504,137,0.06352043151855469,4,137,137,0.05920839309692383,5,320,148,0.054015159606933594,4,291
71,29480,139,0.07192683219909668,4,139,146,0.06369876861572266,5,322,165,0.05751180648803711,4,314
72,24480,101,0.05004143714904785,4,101,101,0.04590010643005371,4,318,129,0.03699660301208496,6,292
73,26638,116,0.0547635555267334,5,116,116,0.050885677337646484,4,323,126,0.04446291923522949,3,288
74,46425,174,0.12618064880371094,4,174,175,0.11480498313903809,3,423,203,0.10221409797668457,4,347
75,48877,163,0.12362432479858398,4,163,163,0.10900521278381348,5,433,184,0.10852599143981934,3,417
76,48098,138,0.1230316162109375,5,148,143,0.09743475914001465,3,434,151,0.09342575073242188,4,416
77,47186,173,0.13071250915527344,6,173,173,0.11181497573852539,4,425,195,0.10900092124938965,5,414
78,51909,163,0.13220429420471191,5,163,163,0.11096787452697754,6,437,189,0.11032533645629883,3,386
79,48493,149,0.12618279457092285,6,152,149,0.10085606575012207,5,427,172,0.09627747535705566,3,398
80,51163,184,0.13198423385620117,6,184,184,0.12403488159179688,6,435,197,0.11499381065368652,4,416
81,43292,127,0.09817934036254883,3,129,129,0.08411669731140137,4,434,140,0.07546710968017578,6,391
82,46976,178,0.12398505210876465,3,178,178,0.11617136001586914,5,430,205,0.0996100902557373,4,418
83,41047,116,0.09284806251525879,4,122,132,0.08670186996459961,4,419,138,0.06717920303344727,6,381
84,51374,188,0.13743805885314941,4,188,188,0.12664580345153809,4,435,204,0.1228034496307373,4,397
85,49112,179,0.1374835968017578,4,179,179,0.12306451797485352,6,425,197,0.1117103099822998,6,388
86,46030,144,0.10785865783691406,4,144,144,0.09410834312438965,3,435,166,0.09091854095458984,5,399
87,45122,134,0.1104118824005127,6,140,135,0.09095120429992676,5,432,160,0.08490276336669922,6,402
88,47894,154,0.11851286888122559,3,154,154,0.10111474990844727,3,435,177,0.09999942779541016,3,399
89,43508,128,0.09854912757873535,3,128,128,0.08632063865661621,4,430,148,0.07491445541381836,5,390
90,51612,179,0.13721156120300293,5,179,179,0.12167978286743164,4,433,207,0.12024879455566406,3,394
91,47021,123,0.11129426956176758,3,140,125,0.09025764465332031,5,436,155,0.08307385444641113,4,408
92,46143,141,0.12737655639648438,4,157,143,0.09618854522705078,3,430,163,0.08745884895324707,6,386
93,86373,244,0.29354047775268555,6,244,245,0.2440659999847412,3,530,266,0.25754570960998535,4,506
94,70186,199,0.19464850425720215,5,199,199,0.17814874649047852,3,539,220,0.15970635414123535,3,512
95,78559,176,0.24476981163024902,6,197,183,0.1779632568359375,4,544,206,0.1829221248626709,4,495
96,78233,243,0.25636839866638184,4,243,243,0.22629690170288086,3,542,273,0.22073745727539062,4,507
97,73408,172,0.19544100761413574,5,176,185,0.17102813720703125,6,538,189,0.14373135566711426,5,495
98,76554,207,0.23190927505493164,4,207,207,0.19013333320617676,6,542,220,0.20027375221252441,4,528
99,78430,236,0.2515108585357666,6,236,236,0.22032737731933594,3,539,259,0.21903395652770996,5,503
100,71186,194,0.19942593574523926,5,194,194,0.17103195190429688,3,535,219,0.1576402187347412,5,522
101,74482,181,0.20815038681030273,3,181,186,0.17731809616088867,4,543,195,0.16041994094848633,5,470
102,70071,197,0.1891465187072754,4,197,199,0.17600297927856445,3,543,207,0.15366673469543457,3,528
103,73290,166,0.20591235160827637,6,177,174,0.1610720157623291,3,537,186,0.1512603759765625,3,477
104,73895,199,0.20641279220581055,4,199,199,0.18712282180786133,6,542,218,0.17006993293762207,4,514
105,81198,225,0.2890005111694336,5,225,227,0.2185065746307373,6,543,253,0.23561406135559082,5,529
106,84392,243,0.2998199462890625,6,243,243,0.23479104042053223,6,545,267,0.25360631942749023,6,500
107,71429,207,0.22301626205444336,4,207,207,0.1817455291748047,6,533,218,0.17724156379699707,6,496
108,80653,223,0.2600834369659424,3,223,223,0.2071223258972168,4,540,238,0.21054697036743164,6,502
109,72086,177,0.19333672523498535,3,177,177,0.16211390495300293,5,542,195,0.1529700756072998,6,522
110,81581,235,0.24132966995239258,6,235,235,0.22314190864562988,4,545,260,0.2189958095550537,3,528
111,64602,201,0.17448759078979492,3,201,201,0.1670069694519043,5,532,225,0.13664603233337402,5,503
112,97019,224,0.3067052364349365,3,224,225,0.270186185836792,5,620,235,0.25165796279907227,4,561
113,116649,277,0.4079146385192871,6,277,277,0.34343934059143066,3,656,291,0.3448629379272461,6,628
114,107783,256,0.3628506660461426,6,256,256,0.3039367198944092,3,648,282,0.2949330806732178,3,606
115,99196,227,0.2890753746032715,4,227,227,0.25371551513671875,3,655,239,0.2353684902191162,5,583
116,106311,232,0.3243684768676758,6,232,232,0.27544641494750977,3,655,248,0.26521944999694824,4,630
117,109291,237,0.36038970947265625,3,237,237,0.28532838821411133,5,655,265,0.2838256359100342,4,626
118,104755,214,0.32503271102905273,3,214,215,0.2491469383239746,4,653,240,0.23941826820373535,6,609
119,105224,274,0.347231388092041,3,274,274,0.32562994956970215,5,644,286,0.3035709857940674,5,596
120,119171,284,0.4324040412902832,6,284,284,0.36292076110839844,5,651,313,0.36739540100097656,5,595
121,105221,249,0.3476381301879883,4,249,249,0.2916896343231201,6,648,278,0.2849602699279785,6,620
122,117143,285,0.47678470611572266,5,285,285,0.3645927906036377,5,650,302,0.38779520988464355,4,610
123,117468,292,0.45767641067504883,3,292,292,0.3690917491912842,3,653,314,0.38956236839294434,3,624
124,97515,197,0.28012657165527344,3,197,197,0.2227776050567627,5,649,213,0.21324729919433594,3,608
125,117598,264,0.3740541934967041,5,264,264,0.3299539089202881,5,654,280,0.34051084518432617,4,621
126,107725,249,0.3257935047149658,3,249,249,0.2950124740600586,4,654,261,0.2739589214324951,5,604
127,123536,287,0.4699251651763916,5,287,287,0.3709297180175781,4,655,312,0.39695262908935547,5,613
128,108749,278,0.36190176010131836,5,278,278,0.3401219844818115,4,657,307,0.31377077102661133,6,628
129,114595,275,0.40038490295410156,3,275,275,0.3434484004974365,6,650,305,0.362454891204834,3,587
130,109637,242,0.32670140266418457,3,242,242,0.289639949798584,3,653,269,0.28012657165527344,6,619
131,167831,343,0.6640868186950684,4,343,343,0.5683555603027344,6,750,367,0.6309685707092285,4,693
132,124707,210,0.34008073806762695,4,213,210,0.30264925956726074,6,758,234,0.256331205368042,4,643
133,152276,298,0.5701074600219727,6,298,299,0.4632246494293213,6,754,309,0.475644588470459,4,750
134,145061,259,0.45661044120788574,3,259,259,0.3868889808654785,4,757,279,0.3821890354156494,3,713
135,153157,272,0.5100517272949219,3,272,275,0.4296696186065674,6,761,297,0.4176506996154785,3,746
136,137308,282,0.433013916015625,3,282,282,0.3967254161834717,5,765,300,0.38867640495300293,6,673
137,148749,267,0.501502513885498,6,267,278,0.4120662212371826,3,758,286,0.439624547958374,5,731
138,159463,326,0.6584310531616211,4,326,326,0.5167863368988037,3,761,341,0.5783131122589111,5,671
139,129886,226,0.3540647029876709,3,226,229,0.3317883014678955,5,766,240,0.2986164093017578,5,671
140,149470,330,0.5661952495574951,5,330,330,0.5003776550292969,3,761,353,0.4772512912750244,3,741
141,147481,288,0.48900341987609863,5,288,288,0.42790913581848145,5,759,302,0.4256162643432617,6,704
142,155332,328,0.5935890674591064,4,328,328,0.5134172439575195,4,760,350,0.5520009994506836,4,708
143,146932,266,0.5068309307098389,5,266,271,0.40038108825683594,3,765,293,0.4176640510559082,6,702
144,136631,271,0.44704151153564453,5,271,274,0.4098999500274658,4,759,299,0.3481175899505615,6,711
145,144497,311,0.5004358291625977,5,311,311,0.45679378509521484,6,764,337,0.42752814292907715,3,737
146,138703,319,0.4919755458831787,4,319,319,0.464566707611084,5,755,347,0.4174158573150635,6,745
147,149036,352,0.5976498126983643,4,352,352,0.5546238422393799,5,756,373,0.5250608921051025,4,707
148,143094,256,0.45351576805114746,3,256,256,0.38467931747436523,6,759,276,0.35941123962402344,6,695
149,157580,319,0.6167731285095215,6,319,319,0.49224328994750977,6,762,348,0.5467820167541504,4,686
150,179995,308,0.6819684505462646,4,308,308,0.5561683177947998,6,819,326,0.5306332111358643,3,764
151,197825,358,0.8157610893249512,6,358,358,0.6939277648925781,3,872,377,0.7381281852722168,5,806
152,221780,390,1.1142568588256836,4,390,390,0.8176140785217285,6,874,418,0.9597320556640625,5,814
153,203814,373,0.9465937614440918,6,373,373,0.7537329196929932,4,870,396,0.8048841953277588,6,815
154,181829,266,0.5770938396453857,6,273,269,0.48046374320983887,6,866,283,0.47371840476989746,6,766
155,193677,373,0.7789580821990967,4,373,373,0.7126357555389404,4,872,395,0.6826441287994385,3,823
156,209764,345,0.8909986019134521,3,345,346,0.672238826751709,5,877,363,0.7579770088195801,4,805
157,188211,293,0.6818621158599854,6,297,302,0.5730850696563721,4,865,308,0.5206563472747803,3,814
158,169475,252,0.5112495422363281,3,252,252,0.42513513565063477,5,868,275,0.4224555492401123,5,820
159,194467,365,0.7902143001556396,3,365,365,0.685781717300415,3,868,393,0.7125749588012695,5,857
160,181278,285,0.6792798042297363,4,285,289,0.5064160823822021,5,872,301,0.5371034145355225,4,805
161,206101,373,0.9007148742675781,6,373,373,0.7423760890960693,5,872,394,0.750446081161499,5,833
162,203299,321,0.7947502136230469,6,321,325,0.6371068954467773,4,872,348,0.6591284275054932,5,845
163,188505,299,0.6644749641418457,3,299,312,0.5981254577636719,5,860,328,0.5563247203826904,6,770
164,178504,283,0.6212539672851562,6,283,283,0.5128726959228516,6,872,309,0.4909250736236572,3,796
165,183290,320,0.6403598785400391,4,320,326,0.5812771320343018,3,869,332,0.5600414276123047,6,831
166,192037,290,0.7356228828430176,6,290,290,0.5306730270385742,3,871,302,0.5767652988433838,3,832
167,176319,285,0.607297420501709,3,285,285,0.49144744873046875,4,870,299,0.49168848991394043,3,813
168,179751,290,0.6253526210784912,6,290,290,0.49616432189941406,3,864,315,0.49842166900634766,5,813
